DATE,TMAX
2015-01-01,0.39
2015-01-02,0.5599999999999999
2015-01-03,0.5599999999999999
2015-01-04,1.33
2015-01-05,0.9400000000000001
2015-01-06,-0.55
2015-01-07,-0.49000000000000005
2015-01-08,-0.6
2015-01-09,0.06
2015-01-10,-0.49000000000000005
2015-01-11,0.27999999999999997
2015-01-12,0.39
2015-01-13,0.22000000000000003
2015-01-14,0.0
2015-01-15,0.16999999999999998
2015-01-16,0.61
2015-01-17,0.0
2015-01-18,0.5599999999999999
2015-01-19,0.5599999999999999
2015-01-20,0.44000000000000006
2015-01-21,0.22000000000000003
2015-01-22,0.44000000000000006
2015-01-23,0.39
2015-01-24,0.39
2015-01-25,0.5599999999999999
2015-01-26,-0.05
2015-01-27,-0.1
2015-01-28,0.11000000000000001
2015-01-29,0.22000000000000003
2015-01-30,0.32999999999999996
2015-01-31,-0.32
2015-02-01,0.22000000000000003
2015-02-02,0.11000000000000001
2015-02-03,-0.32
2015-02-04,0.61
2015-02-05,0.5599999999999999
2015-02-06,-0.27
2015-02-07,0.44000000000000006
2015-02-08,0.27999999999999997
2015-02-09,-0.16
2015-02-10,0.44000000000000006
2015-02-11,0.11000000000000001
2015-02-12,0.44000000000000006
2015-02-13,-0.6
2015-02-14,0.0
2015-02-15,-0.38
2015-02-16,-0.6
2015-02-17,-0.27
2015-02-18,0.06
2015-02-19,-0.27
2015-02-20,-0.71
2015-02-21,0.0
2015-02-22,0.61
2015-02-23,0.32999999999999996
2015-02-24,-0.43
2015-02-25,0.27999999999999997
2015-02-26,0.0
2015-02-27,-0.1
2015-02-28,-0.16
2015-03-01,-0.05
2015-03-02,0.39
2015-03-03,0.27999999999999997
2015-03-04,0.72
2015-03-05,0.44000000000000006
2015-03-06,-0.27
2015-03-07,0.32999999999999996
2015-03-08,0.9400000000000001
2015-03-09,1.22
2015-03-10,1.17
2015-03-11,1.5
2015-03-12,0.8300000000000001
2015-03-13,0.61
2015-03-14,1.06
2015-03-15,0.67
2015-03-16,1.1099999999999999
2015-03-17,1.3900000000000001
2015-03-18,0.39
2015-03-19,0.61
2015-03-20,0.32999999999999996
2015-03-21,0.8300000000000001
2015-03-22,0.61
2015-03-23,0.32999999999999996
2015-03-24,0.72
2015-03-25,0.9400000000000001
2015-03-26,1.67
2015-03-27,0.78
2015-03-28,0.44000000000000006
2015-03-29,0.78
2015-03-30,1.22
2015-03-31,0.8300000000000001
2015-04-01,1.06
2015-04-02,1.94
2015-04-03,1.78
2015-04-04,1.56
2015-04-05,1.61
2015-04-06,1.72
2015-04-07,1.67
2015-04-08,0.72
2015-04-09,0.61
2015-04-10,1.33
2015-04-11,1.3900000000000001
2015-04-12,1.89
2015-04-13,2.0
2015-04-14,1.83
2015-04-15,2.2199999999999998
